date,keyword,rank,title,source,published,url
2026-07-10,건강 검진,1,“브래지어 꼭 벗어야 돼요?”…학교 건강검진 두고 무슨 일이[아하일본] - 문화일보,문화일보,"Tue, 07 Jul 2026 12:50:47 GMT",https://news.google.com/rss/articles/CBMiUEFVX3lxTE9TYlRreXo4ZUo3TE9NNkVBMjIxdXd1anF6b0ZiVFZEMy1kUVU2Q3c4Y1Myc2M5N3g3UXJfMFRVWWVUNFJjWkg2YnJSN29sVC16?oc=5
2026-07-10,건강 검진,2,"""학교에서 왜 속옷을 벗어야 하죠?""…'여학생 건강검진' 논란에 일본 발칵 - 아시아경제",아시아경제,"Tue, 07 Jul 2026 02:18:42 GMT",https://news.google.com/rss/articles/CBMiYkFVX3lxTE0xLXhDUjU3QzlBSFE3SVdKTmJ2NEpqMlFLQTZOLUlJZFNmYlBlbExYMFZWQjlCWVdOYmV3VmhaT3V5MXJOVmg0cTBNeklvb1BvaUE0ZkNpcG5QTXBJR2I2bGNB?oc=5
2026-07-10,건강 검진,3,동물병원 경영 위기 타개책은 ‘인공지능+건강검진+펫보험’ - 데일리벳,데일리벳,"Fri, 10 Jul 2026 01:58:42 GMT",https://news.google.com/rss/articles/CBMiW0FVX3lxTFBFYjA0WUZmdVFka3E2bk1LZVVreFpFOElaTUxCVDFLOHVUNkR2czBEcWs0UmZaVGR0cEt4bDh0ZU9xZnZ5N2J0TTdJcUFVdVVaTHhPaTRzcTZIZm8?oc=5
2026-07-10,건강 검진,4,"예산군, 여성농업인 특수건강검진 실시…8월 6~7일 이동검진·검진비 전액 지원 - 중도일보",중도일보,"Thu, 09 Jul 2026 21:40:53 GMT",https://news.google.com/rss/articles/CBMibEFVX3lxTFBkaWFPSjhXejZxNE42cEVRTWpMMHJPT09VQnZJSFZCUkV2V3lGX3NpV1VEcXJDdjgzLTlqZElZRlFZMkxXNFBkRm9QTU9lRTBmWDN0XzdpTTIwWnRzb1d1N19WcmJXdWFyWnJ0SA?oc=5
2026-07-10,건강 검진,5,"""집에서 진료 예약·건강검진까지""…병원 품는 주거단지 - 한국경제",한국경제,"Tue, 07 Jul 2026 08:11:04 GMT",https://news.google.com/rss/articles/CBMiWkFVX3lxTFAwTUlXX1BMelVJQ3Q4RHkwbVVsU3dENHhVRGplQllwcXZsQklGc3k1bUJocm1xWEdnOVhLLXpZdEJXdUlHR1R0UjNyd2M4LURBRUFxU0RJSW1Vd9IBVEFVX3lxTFA0WDl3Vnp3YXZlZlZla3M4Sk5nMWdGeGJ4SzJNRy11UnpXZmU4Wlc4R21DT0dKZkFMTFhYOXRhbG1xcHItM3lETFZfazA0bTNwNXNibg?oc=5
2026-07-10,건강 검진,6,건강검진 AI 도입…의료 인공지능기업 수혜 전망 - 데일리메디,데일리메디,"Fri, 10 Jul 2026 02:18:38 GMT",https://news.google.com/rss/articles/CBMiaEFVX3lxTFBud2lzenZPWUgyMlk3ekQ1U0NlQS1KWFY3MmdBdmxHZTRqelJlRHRSQV9fdFh2ankyaGVSWUQ3ZzZHUGpLU1hRZTB0bi1faGh2Zkk4WndGQTRIUFFTQTNKM2pkUzQ3SzN0?oc=5
2026-07-10,건강 검진,7,“속옷까지 꼭 벗어야 돼요?”…日학교 건강검진 방식 두고 논란 - 동아일보,동아일보,"Wed, 08 Jul 2026 09:17:08 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE9wNjlZVjVrc2RleEh5R2VDeWdoWVRialJ4U1BDRzM2d2hfMVBuNjA2aEVzNGdIUXdhakhyb09FRV9iNXd4V0FWZ0tzT3UzZ1Z2TVdWaVktYU9NZHZvM0FNY2RfRnJ5U0YyNXBwX3BCaHhvakHSAWZBVV95cUxPV0VraFgyZlcyTFY3OWFMR2hiVFZrUDdmVWpvOGxKUHhVWU9TbktJVEprcF92YU00MnI5ZklzYUZGOWFzdU1LYzBRSnlDeDgxd2RQejNNc0NTMFU3YXJESG1oMGd0R2c?oc=5
2026-07-10,건강 검진,8,"예산군 여성농업인 특수건강검진, 8월 6~7일 이동검진 실시 - gukjenews.com",gukjenews.com,"Fri, 10 Jul 2026 02:19:15 GMT",https://news.google.com/rss/articles/CBMibkFVX3lxTE5vdkp4MjFMbHQ4X3pFcmhLR0tkTmY4WUFpR2pBUWlNZUhMbks1WWlXQnF3c04tdUVBcHQtZVp0Zm5DT3c0OTZITlM4N1R6aHo4cGpCU1JCWHRwQ3c5MVIwTmJmN2xjQ3A3NjE1cUt3?oc=5
2026-07-10,건강 검진,9,“속옷 입어도 되나요?”…日 학교 건강검진서 여학생 ‘탈의 논란’ 확산 - v.daum.net,v.daum.net,"Tue, 07 Jul 2026 14:03:00 GMT",https://news.google.com/rss/articles/CBMiRkFVX3lxTE1pdUZoTWl2NnVJVE5sQnIyWkN6X3U5V2JGM0FheUswbWE5WjA1NGppQ0hITHVMdHUxbW9vZVlyNlEySlZTUWc?oc=5
2026-07-10,건강 검진,10,"예산군, 여성농업인 특수건강검진 이동검진 실시 - 뉴스프리존",뉴스프리존,"Fri, 10 Jul 2026 00:54:52 GMT",https://news.google.com/rss/articles/CBMic0FVX3lxTE92VlNHeFRIQ2xhVUdvVHFtdmRPYVlFTUhTcElDSDlBeUlVbW9EMzZ5YmoxNy1Cb21BSU5ZRDk5bzJDQUFpN0dkOEloMjhKM1NqSTlTZE90SUstbFlZNndXNVBjV0Y4RExVTW9JUFgwOE9QZEXSAXdBVV95cUxOdVJzd2h0STVxWmtCV05EcXhQR1BCRXdWMno0R3A3NWllbHM5bDFqNUJtWGFoc0xUZ3hHbk54MERmSFRITlYyRmluM3ZTMUdCZFBJX2VsbGU0T0lmN1cxMlktQS1IQ2E3N3k4V1Y4YUZyeDkwMHVRYw?oc=5
