collected_date,keyword_group,period,ratio
2026-04-13,건강검진,2026-03-15,13.79568
2026-04-13,건강검진,2026-03-16,23.61618
2026-04-13,건강검진,2026-03-17,26.00567
2026-04-13,건강검진,2026-03-18,25.35463
2026-04-13,건강검진,2026-03-19,25.98784
2026-04-13,건강검진,2026-03-20,24.48588
2026-04-13,건강검진,2026-03-21,18.17959
2026-04-13,건강검진,2026-03-22,15.64714
2026-04-13,건강검진,2026-03-23,25.10081
2026-04-13,건강검진,2026-03-24,25.68047
2026-04-13,건강검진,2026-03-25,26.19609
2026-04-13,건강검진,2026-03-26,24.30038
2026-04-13,건강검진,2026-03-27,25.82677
2026-04-13,건강검진,2026-03-28,17.81748
2026-04-13,건강검진,2026-03-29,15.43454
2026-04-13,건강검진,2026-03-30,24.96266
2026-04-13,건강검진,2026-03-31,24.00258
2026-04-13,건강검진,2026-04-01,21.89518
2026-04-13,건강검진,2026-04-02,23.61103
2026-04-13,건강검진,2026-04-03,22.78196
2026-04-13,건강검진,2026-04-04,16.23366
2026-04-13,건강검진,2026-04-05,15.04425
2026-04-13,건강검진,2026-04-06,23.92093
2026-04-13,건강검진,2026-04-07,24.36844
2026-04-13,건강검진,2026-04-08,22.70482
2026-04-13,건강검진,2026-04-09,22.94067
2026-04-13,건강검진,2026-04-10,22.46687
2026-04-13,건강검진,2026-04-11,17.24515
2026-04-13,건강검진,2026-04-12,13.65492
2026-04-13,다이어트,2026-03-15,12.21301
2026-04-13,다이어트,2026-03-16,11.01072
2026-04-13,다이어트,2026-03-17,11.21225
2026-04-13,다이어트,2026-03-18,10.39875
2026-04-13,다이어트,2026-03-19,11.2462
2026-04-13,다이어트,2026-03-20,11.57178
2026-04-13,다이어트,2026-03-21,12.54694
2026-04-13,다이어트,2026-03-22,13.28995
2026-04-13,다이어트,2026-03-23,11.52907
2026-04-13,다이어트,2026-03-24,11.18202
2026-04-13,다이어트,2026-03-25,11.12421
2026-04-13,다이어트,2026-03-26,11.85685
2026-04-13,다이어트,2026-03-27,11.32426
2026-04-13,다이어트,2026-03-28,11.9427
2026-04-13,다이어트,2026-03-29,13.11451
2026-04-13,다이어트,2026-03-30,10.8769
2026-04-13,다이어트,2026-03-31,11.19456
2026-04-13,다이어트,2026-04-01,11.20935
2026-04-13,다이어트,2026-04-02,11.1118
2026-04-13,다이어트,2026-04-03,11.31921
2026-04-13,다이어트,2026-04-04,11.91753
2026-04-13,다이어트,2026-04-05,13.09887
2026-04-13,다이어트,2026-04-06,11.61427
2026-04-13,다이어트,2026-04-07,10.51448
2026-04-13,다이어트,2026-04-08,10.99542
2026-04-13,다이어트,2026-04-09,11.16082
2026-04-13,다이어트,2026-04-10,10.14611
2026-04-13,다이어트,2026-04-11,11.83292
2026-04-13,다이어트,2026-04-12,12.94248
2026-04-13,운동·헬스,2026-03-15,18.74745
2026-04-13,운동·헬스,2026-03-16,13.82463
2026-04-13,운동·헬스,2026-03-17,12.5913
2026-04-13,운동·헬스,2026-03-18,12.69965
2026-04-13,운동·헬스,2026-03-19,11.97685
2026-04-13,운동·헬스,2026-03-20,11.84288
2026-04-13,운동·헬스,2026-03-21,14.75102
2026-04-13,운동·헬스,2026-03-22,15.15546
2026-04-13,운동·헬스,2026-03-23,12.54244
2026-04-13,운동·헬스,2026-03-24,11.61294
2026-04-13,운동·헬스,2026-03-25,11.34883
2026-04-13,운동·헬스,2026-03-26,12.03872
2026-04-13,운동·헬스,2026-03-27,11.47459
2026-04-13,운동·헬스,2026-03-28,14.57428
2026-04-13,운동·헬스,2026-03-29,15.50914
2026-04-13,운동·헬스,2026-03-30,12.98479
2026-04-13,운동·헬스,2026-03-31,13.17766
2026-04-13,운동·헬스,2026-04-01,12.85556
2026-04-13,운동·헬스,2026-04-02,11.92683
2026-04-13,운동·헬스,2026-04-03,12.35133
2026-04-13,운동·헬스,2026-04-04,14.65806
2026-04-13,운동·헬스,2026-04-05,14.83064
2026-04-13,운동·헬스,2026-04-06,12.4295
2026-04-13,운동·헬스,2026-04-07,12.3486
2026-04-13,운동·헬스,2026-04-08,12.2925
2026-04-13,운동·헬스,2026-04-09,12.09242
2026-04-13,운동·헬스,2026-04-10,11.97418
2026-04-13,운동·헬스,2026-04-11,14.58106
2026-04-13,운동·헬스,2026-04-12,15.23562
2026-04-13,영양·건강기능식품,2026-03-15,43.8052
2026-04-13,영양·건강기능식품,2026-03-16,40.98405
2026-04-13,영양·건강기능식품,2026-03-17,40.57561
2026-04-13,영양·건강기능식품,2026-03-18,41.36044
2026-04-13,영양·건강기능식품,2026-03-19,40.68857
2026-04-13,영양·건강기능식품,2026-03-20,40.83185
2026-04-13,영양·건강기능식품,2026-03-21,42.76735
2026-04-13,영양·건강기능식품,2026-03-22,44.74332
2026-04-13,영양·건강기능식품,2026-03-23,40.84253
2026-04-13,영양·건강기능식품,2026-03-24,42.00622
2026-04-13,영양·건강기능식품,2026-03-25,41.17812
2026-04-13,영양·건강기능식품,2026-03-26,41.50191
2026-04-13,영양·건강기능식품,2026-03-27,40.02148
